dataset,method,experiment,seed,expr,complexity,cv_loss,test_loss,cv_r2,test_r2
UCI_CTG_NSPbin,lgo,base,1,"sqrt(add(pow(id(NSP), zero), zero))",4.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,1,"sqrt(div(gate_expr(id(NSP), as_pos(sqrt(add(mul(-0.0015050240312517353, lgo(lgo_or2(-0.0015050240312517353, one, 0.3322897167478186, 1.1281060002571979), as_pos(sub(zero, one)), 0.5995249434991673)), lgo_and2(add(gate_expr(zero, 0.3322897167478186, 0.5995249434991673), one), 0.4003800340639564, as_pos(-1.0541095487085865), as_thr(one))))), as_thr(lgo(-0.23156775915065558, as_pos(mul(-0.0015050240312517353, add(one, add(lgo_or2(one, 0.22730389558128855, 6.079996879477149, -1.3491590255712953), lgo_or2(one, 0.22730389558128855, 4.938013050858842, -1.3491590255712953))))), 0.6944375874626323))), sub(lgo(id(NSP), as_pos(sqrt(add(mul(log(lgo_and3(one, -0.957008093840594, one, 0.3322897167478186, 1.058500108562273)), -0.0015050240312517353), lgo_and3(one, sqrt(one), one, 6.079996879477149, 0.9593476747049826)))), as_thr(one)), -0.23156775915065558)))",56.599999999999994,4.49997781068822e-15,3.3475164676794815e-15,0.9999999999999749,0.9999999999999806
UCI_CTG_NSPbin,lgo,lgo_hard,1,"sqrt(pow(id(idF(NSP)), zero))",3.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,pysr,base,1,1.0666794*sin(1.7533404*log(NSP)),6.0,8.109169194754152e-12,,0.9999999999520981,
UCI_CTG_NSPbin,operon,base,1,(1.392532 + ((-1.131797) * (exp(sin(cos((1.346746 * NSP)))) / (sqrt(1 + log((1.176515 * NSP)) ^ 2))))),17.0,0.22941176470588234,,-0.2855307328268356,
UCI_CTG_NSPbin,lgo,base,2,"sqrt(add(pow(id(idF(NSP)), zero), zero))",4.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,2,"sqrt(sqrt(pow(id(idF(idF(idF(NSP)))), mul(sub(mul(lgo_or2(id(NSP), 0.485194372202998, 0.2628995196533449, -0.2200915024773963), mul(zero, -0.3573902280700936)), lgo_and2(lgo_and2(1.8955077205416455, one, 3.749692117025438, 0.460103559004379), lgo(one, 0.25612820974285894, -0.2814955755466451), as_pos(-0.1235996784695579), as_thr(one))), sub(div(lgo_and2(zero, -0.32110031151324164, 4.430745251242618, 0.25707500305901443), sqrt(one)), gate_expr(lgo_or2(zero, zero, 4.921385109872675, -0.9992191540582445), as_pos(gate_expr(-1.3708929752580403, 0.35599077213227215, -1.1084152164040832)), as_thr(0.4398088952791876)))))))",38.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,2,"lgo_thre(div(id(idF(idF(idF(NSP)))), sqrt(zero)), 5.722605907086684, as_thr(lgo_thre(sqrt(one), as_pos(1.548274914929724), as_thr(0.02184514732171292))))",11.5,6.043910834580869e-53,5.975725728816206e-53,1.0,1.0
UCI_CTG_NSPbin,pysr,base,2,1.001021*sin(1.59713139897047*log(NSP)**(1/8)),10.0,5.305494901634677e-13,,0.9999999999968148,
UCI_CTG_NSPbin,operon,base,2,(1.000062 + ((-28.997961) * exp((sin(sin(cos(exp((-1.222067))))) + (((2.044872 * NSP) + 1.249206) * ((-1.243608) * NSP)))))),19.5,5.387840442284618e-10,,0.9999999967470116,
UCI_CTG_NSPbin,lgo,base,3,"sqrt(pow(id(idF(NSP)), zero))",3.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,3,"sqrt(pow(sqrt(log(id(NSP))), pow(pow(lgo_and2(zero, zero, 4.959170928253293, 0.10888740637938395), id(NSP)), pow(lgo_and3(zero, 0.41517298087350835, -2.5549722792693075, 1.6451646403194033, 0.20325861327797698), pow(-0.14412616831273917, one)))))",21.3,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,3,"lgo_thre(div(id(idF(NSP)), zero), as_pos(lgo_thre(div(zero, pow(add(one, zero), one)), as_pos(-0.02152128071921251), as_thr(div(0.9224871829876533, mul(zero, 0.5857221271305715))))), as_thr(-0.4355837205279249))",16.5,5.95370321018414e-53,5.975725728816206e-53,1.0,1.0
UCI_CTG_NSPbin,pysr,base,3,(-sin(5.02746858008099*sin(1.75743146961211*log(NSP))))**(1/8),12.5,1.3686435875381442e-12,,0.9999999999919666,
UCI_CTG_NSPbin,operon,base,3,(1.000053 + ((-25.729517) * exp((sin(sin(sqrt(exp(sqrt((1.407665 * NSP)))))) + (exp(sqrt((1.407665 * NSP))) * ((-1.243608) * NSP)))))),22.75,3.545154893198559e-10,,0.9999999979406446,
UCI_CTG_NSPbin,lgo,base,5,"sqrt(mul(one, pow(id(idF(idF(NSP))), sub(add(pow(zero, -0.03341675788268882), pow(zero, -0.14067985591102836)), log(sub(zero, one))))))",13.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,5,"sqrt(sqrt(sqrt(pow(id(idF(NSP)), gate_expr(lgo_and3(0.7212776102445724, one, zero, 3.7524764025121957, 0.387976289660342), as_pos(zero), as_thr(1.0766168117587263))))))",14.3,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,5,"sqrt(add(pow(sqrt(id(idF(idF(idF(NSP))))), zero), zero))",6.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,pysr,base,5,sin(1.62313263433093*sqrt(sin(1.7571845865217*log(NSP)))),9.0,1.896880427509573e-13,,0.9999999999988118,
UCI_CTG_NSPbin,operon,base,5,(1.000000 + ((-1231112.625000) * sin(exp(((-0.137468) + (exp(exp((sqrt((1.193881 * NSP)) / (sqrt(1 + (-0.734057) ^ 2))))) * ((-1.243608) * NSP))))))),24.0,0.21764705882352942,,-0.2860217832243227,
UCI_CTG_NSPbin,lgo,base,8,"sqrt(pow(log(id(idF(idF(idF(idF(idF(NSP))))))), sub(one, one)))",6.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,8,"sqrt(sqrt(sqrt(sqrt(sqrt(pow(pow(id(idF(NSP)), lgo_and2(sqrt(zero), pow(1.1021852828484964, -0.8116847793506132), as_pos(zero), as_thr(0.31238497680797794))), id(NSP)))))))",20.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,8,"sqrt(pow(id(NSP), zero))",3.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,pysr,base,8,(log(NSP)/log(NSP - 0.000346449999999998 + 0.050540447/LB))**(1/16),13.5,2.1605866642890296e-13,,0.9999999999986475,
UCI_CTG_NSPbin,operon,base,8,(1.000072 + ((-9564.339844) * exp((((-1.940597) * sqrt((1.620401 * NSP))) * (2.201683 + (1.508713 * NSP)))))),14.0,6.770595333041027e-10,,0.999999995986618,
UCI_CTG_NSPbin,lgo,base,13,"sqrt(pow(id(idF(idF(NSP))), zero))",3.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,13,"sqrt(div(sqrt(sub(one, zero)), pow(id(idF(NSP)), add(zero, zero))))",8.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,13,"lgo_thre(div(id(idF(NSP)), zero), 1.8737755932182238, as_thr(sub(sub(one, zero), -0.42822331830314053)))",6.5,6.021358928481687e-53,5.975725728816206e-53,1.0,1.0
UCI_CTG_NSPbin,pysr,base,13,1.00810334984628*sin(1.75343265126557*log(NSP))**(1/8),10.0,2.4966239534433285e-12,,0.9999999999848523,
UCI_CTG_NSPbin,operon,base,13,(0.999999 + ((-57798792.000000) * exp(((cos(cos(0.674827)) + exp(exp(sqrt(exp(((-0.137468) / (sqrt(1 + ((-1.414236) * NSP) ^ 2)))))))) * ((-1.243608) * NSP))))),27.0,0.21470588235294116,,-0.28583418856489184,
UCI_CTG_NSPbin,lgo,base,21,"sqrt(add(pow(id(NSP), zero), zero))",4.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,21,"add(add(pow(sqrt(id(NSP)), zero), zero), div(zero, -1.2127496372863507))",7.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,21,"lgo_thre(div(div(id(idF(NSP)), zero), zero), 5.722605907086684, as_thr(-0.4355837205279249))",6.0,5.931151304084958e-53,5.975725728816206e-53,1.0,1.0
UCI_CTG_NSPbin,pysr,base,21,(log(NSP)/(log(NSP) - 1.2805685e-7))**(1/16),11.5,2.264122997158466e-17,,0.9999999999999998,
UCI_CTG_NSPbin,operon,base,21,(1.000001 + ((-0.000000) * exp((exp((6.283185 / (sqrt(1 + ((-1.414236) * NSP) ^ 2)))) + ((1.620401 * NSP) * ((-1.243608) * NSP)))))),19.5,0.22647058823529412,,-0.285109351194293,
UCI_CTG_NSPbin,lgo,base,34,"sqrt(add(pow(id(NSP), zero), zero))",4.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,34,"sqrt(sqrt(pow(id(NSP), add(zero, zero))))",6.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,34,"pow(sqrt(id(idF(NSP))), mul(lgo_thre(mul(id(FM), pow(-0.40621100552403006, one)), as_pos(mul(one, one)), as_thr(sqrt(0.6659861802479164))), add(zero, sqrt(div(zero, one)))))",18.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,pysr,base,34,sin(1.74913824331597*sqrt(sin(sin(1.74602724239005*log(NSP))))),10.5,1.8791906651892318e-13,,0.9999999999989427,
UCI_CTG_NSPbin,operon,base,34,(1.000027 + ((-19361.509766) * (exp((sin(sin((0.714846 * NSP))) + (exp(2.042586) * ((-1.243608) * NSP)))) / (sqrt(1 + (2.224860 * NSP) ^ 2))))),21.5,0.21764705882352942,,-0.2854172707809609,
UCI_CTG_NSPbin,lgo,base,55,"sqrt(pow(id(idF(NSP)), log(one)))",5.0,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,55,"sqrt(sqrt(sqrt(sqrt(sqrt(pow(sqrt(add(lgo_and3(lgo_or2(one, -0.01620881445265211, 0.4883172249462701, 0.2351040573247954), lgo_or2(one, zero, 0.2735296036887743, -1.1949687588386626), lgo_or2(-0.36328346794008476, 0.08505722646043473, 0.26274908064001057, 0.9369606711411398), as_pos(zero), as_thr(zero)), id(NSP))), lgo(zero, as_pos(div(lgo_or2(-0.7710057108530626, one, 1.753168748964171, -1.052071225291491), -0.6055830449456432)), as_thr(add(lgo_and2(one, 1.0355838882280892, 2.0992890919357983, -0.5318246767346895), gate_expr(-0.6055830449456432, 3.05101325975979, 0.69097479030009))))))))))",41.3,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,55,"lgo_thre(div(id(idF(idF(NSP))), zero), as_pos(id(idF(NSP))), as_thr(one))",5.5,5.931151304084959e-53,5.975725728816206e-53,1.0,1.0
UCI_CTG_NSPbin,pysr,base,55,NSP*(NSP*(-0.083333336)*NSP - 1*(-1.5833334)) - 1.5,9.5,6.302870581600187e-15,,0.9999999999999634,
UCI_CTG_NSPbin,operon,base,55,(1.000060 + ((-0.000003) * exp(exp((sin(cos((1.346746 * NSP))) + exp(sin(sin(sqrt((2.718282 * NSP)))))))))),19.5,0.004999582282534151,,0.9704458494703679,
UCI_CTG_NSPbin,lgo,base,89,"sqrt(pow(mul(one, id(idF(idF(NSP)))), sub(zero, zero)))",5.5,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_soft,89,"sqrt(sqrt(pow(id(idF(idF(NSP))), mul(sub(mul(lgo_or2(one, 0.485194372202998, 0.2628995196533449, -0.2200915024773963), mul(zero, -0.3573902280700936)), lgo_and2(id(NSP), lgo(one, 0.25612820974285894, -0.2814955755466451), as_pos(-0.1235996784695579), as_thr(one))), sqrt(lgo_and3(gate_expr(one, 3.805134126931222, 1.9379420269283474), gate_expr(zero, 5.657490647854992, 1.6364679395655817), lgo(one, 0.27425639892765347, 2.088381968129974), as_pos(0.5366748830687069), as_thr(0.6978706274092581)))))))",32.3,0.0,0.0,1.0,1.0
UCI_CTG_NSPbin,lgo,lgo_hard,89,"lgo_thre(div(id(NSP), zero), as_pos(id(NSP)), as_thr(sqrt(mul(zero, log(lgo_thre(one, 0.4812787887713521, -0.37461632543834633))))))",11.5,5.953703210184139e-53,5.975725728816206e-53,1.0,1.0
UCI_CTG_NSPbin,pysr,base,89,(0.45176786 + (NSP - 2.6757367)*(-0.34114653))*(NSP*1.4656458 - 1.4656458),8.75,1.8163213756426792e-16,,0.9999999999999989,
UCI_CTG_NSPbin,operon,base,89,(1.001899 + ((-0.000002) * exp(exp((sqrt(exp(cos(cos(sqrt((1.005955 * NSP)))))) + (exp(cos(((-1.243608) * NSP))) / (sqrt(1 + sin(sqrt((1.005955 * NSP))) ^ 2)))))))),30.75,0.2235294117647059,,-0.2855780119764035,
UCI_CTG_NSPbin,pstree,base,1,ALTV,1.0,0.18015492007375042,0.16777180085596444,-0.021580846757664675,0.024399021656722475
UCI_CTG_NSPbin,pstree,base,2,"mul(log(ALTV), sqrt(ALTV))",4.0,0.20595319309821922,0.17088349827479568,-0.17715326495506784,0.006304353597897272
UCI_CTG_NSPbin,pstree,base,3,ALTV,1.0,0.17601083674322868,0.16752430965846654,-0.06125317552814409,0.025838194707130335
UCI_CTG_NSPbin,pstree,base,5,ALTV,1.0,0.17716962936156855,0.20285184667866615,-0.04044985763026963,-0.17959310842917264
UCI_CTG_NSPbin,pstree,base,8,"sub(abs(sub(abs(ALTV), 0.787)), 0.787)",4.0,0.16130492930586265,0.16946058687825002,0.01158293217579387,0.014578650848586894
UCI_CTG_NSPbin,pstree,base,13,log(-0.586),2.5,0.2324932777521627,0.22076291057042444,-0.22704742967218774,-0.2837467943693395
UCI_CTG_NSPbin,pstree,base,21,-0.540,1.0,0.22172998368486407,0.2218832330272717,-0.2923039383271976,-0.2902615225857843
UCI_CTG_NSPbin,pstree,base,34,ALTV,1.0,0.19157166301434075,0.1556320581242897,-0.10034555485317671,0.09499220135338371
UCI_CTG_NSPbin,pstree,base,55,-0.534,1.0,0.21738879357741694,0.22068734598622808,-0.28705003870353724,-0.2833073827286827
UCI_CTG_NSPbin,pstree,base,89,ALTV,1.0,0.17737062348118496,0.1791233485827491,-0.15818839945477423,-0.04161076670734998
UCI_CTG_NSPbin,rils_rols,base,1,0.01848 - 1.162868*sin(0.102514*LB*MedianHist + 0.059988*MaxHist*AC - 0.053075*ModeHist*ALTV - 0.141545*MeanHist*MedianHist + 0.063687*AC*exp(-MSTV - AC + sin(ASTV + FM/MinHist)) - 0.052697*sin(MaxHist)),37.0,0.07157501215325417,0.07088897706138464,0.5823840106373496,0.5877772365678082
UCI_CTG_NSPbin,rils_rols,base,2,0.036036*FM + 0.613033*exp(0.084446*ALTV + 0.137027*(sin(exp(-AC + sin(sin(ASTV + DS)))) - 1)**2) + 0.072175*exp(-AC + sin(MaxHist)**2 - sin(MeanHist - 10)) - 0.765731*sin(0.153428*MedianHist*VarHist) - 0.67535,46.0,0.07276995735720264,0.08551953165495266,0.5890659012708015,0.5026998677706296
UCI_CTG_NSPbin,rils_rols,base,3,0.495738 - 0.587259*cos((0.040388*exp(MaxHist) + sin(0.106053*ALTV + 0.03052*FM + sin(0.020667*exp(-2*AC + 2*sin(ASTV - MLTV*DS)))) + 0.73852*exp(-sin(sin(0.172819*MedianHist*VarHist))))**2),42.75,0.07788133223074563,0.07490365001579327,0.5579679340264381,0.5644317229471257
UCI_CTG_NSPbin,rils_rols,base,5,0.528241*cos(9.26732526458214*cos(0.019158*exp(exp(sin(MaxHist + FM))) + sin(0.086325*ALTV + sin(0.097756*exp(-AC + sin(ASTV))) - 0.775787*sin(sin(0.17443*MedianHist*VarHist))))) + 0.528857,37.0,0.07839042124999848,0.0750027207960879,0.5552574438751818,0.5638556216614058
UCI_CTG_NSPbin,rils_rols,base,8,0.003057*ModeHist/ALTV + 0.047883*MeanHist**2 - 0.049498*MedianHist*VarHist + 0.046737*FM + 0.004494*exp(ASTV - AC + exp(-FM + sin(MaxHist))) + 0.020405*exp(-MSTV - 2*AC + sin(ASTV)) - 0.040695,39.25,0.07636384935674596,0.06826620068664127,0.5593792817898771,0.6030288055687993
UCI_CTG_NSPbin,rils_rols,base,13,-0.095271*MeanHist + 0.195537*sin(MeanHist) - 0.659188*cos(exp(0.091815*ALTV + 0.028478*exp(-2*AC + 2*sin(sin(ASTV))) - sin(0.16467*MedianHist*VarHist) + 0.188088*sin(ASTV*MaxHist + FM))) + 0.378795,39.5,0.06698509681604607,0.07474158589567259,0.5979411896774589,0.5653741334913138
UCI_CTG_NSPbin,rils_rols,base,21,0.08335*exp(sin(MaxHist)) - 1.40742*sin(sin(-0.0678973052413943*MeanHist**2*sin(sin(AC) - 10) + 0.048625*MedianHist*VarHist + 0.105386*MSTV*ALTV + 0.07202*MSTV - 0.042826*exp(ASTV - AC))) - 0.141168,38.0,0.07557315211022467,0.0703986782946861,0.5625558962858475,0.5906283471479603
UCI_CTG_NSPbin,rils_rols,base,34,-0.075128*MedianHist*VarHist + 0.147109*ALTV*sin(ModeHist + 26.4) + 0.029022*FM + 0.049597*exp(-2*AC + sin(ASTV + DS)) + 0.103793*sin(MaxHist) + 0.005849,30.5,0.07640881936983766,0.07897511574415719,0.5691831123810683,0.5407559566525675
UCI_CTG_NSPbin,rils_rols,base,55,0.385087 - 0.582182*cos(exp(-0.190141*sin(1/AC) + sin(1.777*sin(0.162362*ASTV + 0.173493*ALTV*sin(ASTV + FM) - sin(0.142628*MedianHist*VarHist))))),31.0,0.08083013772129846,0.08633776388438875,0.5566194536404463,0.4979418085528282
UCI_CTG_NSPbin,rils_rols,base,89,0.070436*sin(MaxHist) - 0.724959*cos(exp(0.093493*ALTV + 0.032733*FM + 0.026192*exp(-2*AC + 2*sin(sin(ASTV + DS))) + 0.096917*exp(sin(ASTV*MaxHist)) - sin(sin(0.157015*MedianHist*VarHist)))) + 0.334798,41.5,0.06397892791745158,0.08029116873799721,0.5911839756032076,0.533103046081236
