dataset,task,method,experiment,seed,split,metric,value
UCI_HydraulicSys_fault_score,regression,lgo,base,1,0,RMSE,0.08619820274822464
UCI_HydraulicSys_fault_score,regression,lgo,base,1,0,MAE,0.06477427237014201
UCI_HydraulicSys_fault_score,regression,lgo,base,1,0,R2,0.7435472816781437
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,1,0,RMSE,0.14643156239444136
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,1,0,MAE,0.12103964019196216
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,1,0,R2,0.2599172567886221
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,1,0,RMSE,0.10025585657976802
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,1,0,MAE,0.0791713061983327
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,1,0,R2,0.6530791601386433
UCI_HydraulicSys_fault_score,regression,pysr,base,1,0,RMSE,0.08236142563655634
UCI_HydraulicSys_fault_score,regression,pysr,base,1,0,MAE,0.062619621777958
UCI_HydraulicSys_fault_score,regression,pysr,base,1,0,R2,0.765869174627365
UCI_HydraulicSys_fault_score,regression,operon,base,1,0,RMSE,0.05888329760053781
UCI_HydraulicSys_fault_score,regression,operon,base,1,0,MAE,0.04594636070054399
UCI_HydraulicSys_fault_score,regression,operon,base,1,0,R2,0.880327288214632
UCI_HydraulicSys_fault_score,regression,lgo,base,2,0,RMSE,0.07240374089283336
UCI_HydraulicSys_fault_score,regression,lgo,base,2,0,MAE,0.05649905126269732
UCI_HydraulicSys_fault_score,regression,lgo,base,2,0,R2,0.8188627651984974
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,2,0,RMSE,0.10567543641826656
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,2,0,MAE,0.08536429961323991
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,2,0,R2,0.6141363903598615
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,2,0,RMSE,0.1519008954681597
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,2,0,MAE,0.12722799489106013
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,2,0,R2,0.2027282227275683
UCI_HydraulicSys_fault_score,regression,pysr,base,2,0,RMSE,0.09688256996924892
UCI_HydraulicSys_fault_score,regression,pysr,base,2,0,MAE,0.07523336103013431
UCI_HydraulicSys_fault_score,regression,pysr,base,2,0,R2,0.6756775411984718
UCI_HydraulicSys_fault_score,regression,operon,base,2,0,RMSE,0.061125290116610526
UCI_HydraulicSys_fault_score,regression,operon,base,2,0,MAE,0.04905322665762857
UCI_HydraulicSys_fault_score,regression,operon,base,2,0,R2,0.8708995995458452
UCI_HydraulicSys_fault_score,regression,lgo,base,3,0,RMSE,0.12846247899014443
UCI_HydraulicSys_fault_score,regression,lgo,base,3,0,MAE,0.10407055051711217
UCI_HydraulicSys_fault_score,regression,lgo,base,3,0,R2,0.43956371632242874
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,3,0,RMSE,0.11810551325423392
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,3,0,MAE,0.09180007876548489
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,3,0,R2,0.5262884322198814
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,3,0,RMSE,0.12808599371980392
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,3,0,MAE,0.0999110667486846
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,3,0,R2,0.4428438464303889
UCI_HydraulicSys_fault_score,regression,pysr,base,3,0,RMSE,0.10856923156242011
UCI_HydraulicSys_fault_score,regression,pysr,base,3,0,MAE,0.08564377988005803
UCI_HydraulicSys_fault_score,regression,pysr,base,3,0,R2,0.5996985387344438
UCI_HydraulicSys_fault_score,regression,operon,base,3,0,RMSE,0.4508439978242471
UCI_HydraulicSys_fault_score,regression,operon,base,3,0,MAE,0.4169104308390023
UCI_HydraulicSys_fault_score,regression,operon,base,3,0,R2,-5.902814964554909
UCI_HydraulicSys_fault_score,regression,lgo,base,5,0,RMSE,0.11606707403444662
UCI_HydraulicSys_fault_score,regression,lgo,base,5,0,MAE,0.0944173041178698
UCI_HydraulicSys_fault_score,regression,lgo,base,5,0,R2,0.5431812172446427
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,5,0,RMSE,0.11449025241403242
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,5,0,MAE,0.09641061692470132
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,5,0,R2,0.5555090681426537
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,5,0,RMSE,0.13746292499722937
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,5,0,MAE,0.1140233874096078
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,5,0,R2,0.35923756790102057
UCI_HydraulicSys_fault_score,regression,pysr,base,5,0,RMSE,0.09030616435362777
UCI_HydraulicSys_fault_score,regression,pysr,base,5,0,MAE,0.06911364641943096
UCI_HydraulicSys_fault_score,regression,pysr,base,5,0,R2,0.7234582717566418
UCI_HydraulicSys_fault_score,regression,operon,base,5,0,RMSE,0.08443220528637616
UCI_HydraulicSys_fault_score,regression,operon,base,5,0,MAE,0.06381618046266446
UCI_HydraulicSys_fault_score,regression,operon,base,5,0,R2,0.7582635471709224
UCI_HydraulicSys_fault_score,regression,lgo,base,8,0,RMSE,0.12024480093144156
UCI_HydraulicSys_fault_score,regression,lgo,base,8,0,MAE,0.10025718395344148
UCI_HydraulicSys_fault_score,regression,lgo,base,8,0,R2,0.4576814812495178
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,8,0,RMSE,0.12271995062395412
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,8,0,MAE,0.09606346022950493
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,8,0,R2,0.435125248825597
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,8,0,RMSE,0.12909539513921947
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,8,0,MAE,0.10194816788984774
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,8,0,R2,0.3749088911737306
UCI_HydraulicSys_fault_score,regression,pysr,base,8,0,RMSE,0.07463850116032993
UCI_HydraulicSys_fault_score,regression,pysr,base,8,0,MAE,0.056679325888472305
UCI_HydraulicSys_fault_score,regression,pysr,base,8,0,R2,0.7910474677953379
UCI_HydraulicSys_fault_score,regression,operon,base,8,0,RMSE,0.07365077745433449
UCI_HydraulicSys_fault_score,regression,operon,base,8,0,MAE,0.05693428657143093
UCI_HydraulicSys_fault_score,regression,operon,base,8,0,R2,0.7965411944764854
UCI_HydraulicSys_fault_score,regression,lgo,base,13,0,RMSE,0.11731410885283144
UCI_HydraulicSys_fault_score,regression,lgo,base,13,0,MAE,0.09556728133942449
UCI_HydraulicSys_fault_score,regression,lgo,base,13,0,R2,0.5462619326376777
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,13,0,RMSE,0.1680673947151828
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,13,0,MAE,0.13738664520168556
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,13,0,R2,0.06873847415381662
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,13,0,RMSE,0.11094935020007582
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,13,0,MAE,0.08842365575872337
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,13,0,R2,0.5941605590493645
UCI_HydraulicSys_fault_score,regression,pysr,base,13,0,RMSE,0.08610587080925607
UCI_HydraulicSys_fault_score,regression,pysr,base,13,0,MAE,0.06667772466609581
UCI_HydraulicSys_fault_score,regression,pysr,base,13,0,R2,0.7555611389720547
UCI_HydraulicSys_fault_score,regression,operon,base,13,0,RMSE,0.06270071646321841
UCI_HydraulicSys_fault_score,regression,operon,base,13,0,MAE,0.049527081178049714
UCI_HydraulicSys_fault_score,regression,operon,base,13,0,R2,0.8703866511183178
UCI_HydraulicSys_fault_score,regression,lgo,base,21,0,RMSE,0.10784940468253523
UCI_HydraulicSys_fault_score,regression,lgo,base,21,0,MAE,0.08622479076700522
UCI_HydraulicSys_fault_score,regression,lgo,base,21,0,R2,0.6187915012971745
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,21,0,RMSE,0.09820947112687035
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,21,0,MAE,0.07992006415649434
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,21,0,R2,0.6838932173492172
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,21,0,RMSE,0.09920935118750446
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,21,0,MAE,0.07528931830935301
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,21,0,R2,0.6774238243442688
UCI_HydraulicSys_fault_score,regression,pysr,base,21,0,RMSE,0.09266430227696179
UCI_HydraulicSys_fault_score,regression,pysr,base,21,0,MAE,0.0719837143709924
UCI_HydraulicSys_fault_score,regression,pysr,base,21,0,R2,0.7185819237057345
UCI_HydraulicSys_fault_score,regression,operon,base,21,0,RMSE,0.0857733900538946
UCI_HydraulicSys_fault_score,regression,operon,base,21,0,MAE,0.07004551478882602
UCI_HydraulicSys_fault_score,regression,operon,base,21,0,R2,0.7588805633364465
UCI_HydraulicSys_fault_score,regression,lgo,base,34,0,RMSE,0.08761349404306777
UCI_HydraulicSys_fault_score,regression,lgo,base,34,0,MAE,0.07071616587235639
UCI_HydraulicSys_fault_score,regression,lgo,base,34,0,R2,0.745836214479599
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,34,0,RMSE,0.1737807703784326
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,34,0,MAE,0.14358509311651468
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,34,0,R2,5.7319643879338855e-05
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,34,0,RMSE,0.17501895784124805
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,34,0,MAE,0.14137725657053749
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,34,0,R2,-0.014242620168424258
UCI_HydraulicSys_fault_score,regression,pysr,base,34,0,RMSE,0.08830336440604479
UCI_HydraulicSys_fault_score,regression,pysr,base,34,0,MAE,0.06902350467324385
UCI_HydraulicSys_fault_score,regression,pysr,base,34,0,R2,0.7418178750574559
UCI_HydraulicSys_fault_score,regression,operon,base,34,0,RMSE,0.06649779007324749
UCI_HydraulicSys_fault_score,regression,operon,base,34,0,MAE,0.04876240348176674
UCI_HydraulicSys_fault_score,regression,operon,base,34,0,R2,0.853584823757216
UCI_HydraulicSys_fault_score,regression,lgo,base,55,0,RMSE,0.11372610624971595
UCI_HydraulicSys_fault_score,regression,lgo,base,55,0,MAE,0.08809771458060843
UCI_HydraulicSys_fault_score,regression,lgo,base,55,0,R2,0.5648586731003851
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,55,0,RMSE,0.12607775121783257
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,55,0,MAE,0.09716350210621388
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,55,0,R2,0.46520554024396077
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,55,0,RMSE,0.2802646712639624
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,55,0,MAE,0.23031098136284228
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,55,0,R2,-1.6426929380535635
UCI_HydraulicSys_fault_score,regression,pysr,base,55,0,RMSE,0.08774326321588742
UCI_HydraulicSys_fault_score,regression,pysr,base,55,0,MAE,0.06610536352671254
UCI_HydraulicSys_fault_score,regression,pysr,base,55,0,R2,0.7409774612871203
UCI_HydraulicSys_fault_score,regression,operon,base,55,0,RMSE,0.45324195163660214
UCI_HydraulicSys_fault_score,regression,operon,base,55,0,MAE,0.41917233560090705
UCI_HydraulicSys_fault_score,regression,operon,base,55,0,R2,-5.911466279886257
UCI_HydraulicSys_fault_score,regression,lgo,base,89,0,RMSE,0.1079256635152419
UCI_HydraulicSys_fault_score,regression,lgo,base,89,0,MAE,0.07775997872096278
UCI_HydraulicSys_fault_score,regression,lgo,base,89,0,R2,0.6078039826932736
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,89,0,RMSE,0.13819596995541303
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,89,0,MAE,0.11437825483070732
UCI_HydraulicSys_fault_score,regression,lgo,lgo_soft,89,0,R2,0.35695038683150715
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,89,0,RMSE,0.17382916310496804
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,89,0,MAE,0.13743582142316874
UCI_HydraulicSys_fault_score,regression,lgo,lgo_hard,89,0,R2,-0.01741703062586475
UCI_HydraulicSys_fault_score,regression,pysr,base,89,0,RMSE,0.08974146186657404
UCI_HydraulicSys_fault_score,regression,pysr,base,89,0,MAE,0.07029975632963249
UCI_HydraulicSys_fault_score,regression,pysr,base,89,0,R2,0.7288310221320708
UCI_HydraulicSys_fault_score,regression,operon,base,89,0,RMSE,0.07974988203026949
UCI_HydraulicSys_fault_score,regression,operon,base,89,0,MAE,0.05441219082458698
UCI_HydraulicSys_fault_score,regression,operon,base,89,0,R2,0.7858520984382253
UCI_HydraulicSys_fault_score,regression,pstree,base,1,0,RMSE,0.11555102660051593
UCI_HydraulicSys_fault_score,regression,pstree,base,1,0,MAE,0.08802312836298545
UCI_HydraulicSys_fault_score,regression,pstree,base,1,0,R2,0.5391511566738664
UCI_HydraulicSys_fault_score,regression,pstree,base,2,0,RMSE,0.11187030228818917
UCI_HydraulicSys_fault_score,regression,pstree,base,2,0,MAE,0.09071046159055242
UCI_HydraulicSys_fault_score,regression,pstree,base,2,0,R2,0.5675704678768485
UCI_HydraulicSys_fault_score,regression,pstree,base,3,0,RMSE,0.14357653527914208
UCI_HydraulicSys_fault_score,regression,pstree,base,3,0,MAE,0.11464603438003257
UCI_HydraulicSys_fault_score,regression,pstree,base,3,0,R2,0.29993142157495767
UCI_HydraulicSys_fault_score,regression,pstree,base,5,0,RMSE,0.12152587398761878
UCI_HydraulicSys_fault_score,regression,pstree,base,5,0,MAE,0.09822488760387137
UCI_HydraulicSys_fault_score,regression,pstree,base,5,0,R2,0.4992010775011555
UCI_HydraulicSys_fault_score,regression,pstree,base,8,0,RMSE,0.10931689298020138
UCI_HydraulicSys_fault_score,regression,pstree,base,8,0,MAE,0.07689184531488387
UCI_HydraulicSys_fault_score,regression,pstree,base,8,0,R2,0.551774687649085
UCI_HydraulicSys_fault_score,regression,pstree,base,13,0,RMSE,0.09264871284828306
UCI_HydraulicSys_fault_score,regression,pstree,base,13,0,MAE,0.07215505697746602
UCI_HydraulicSys_fault_score,regression,pstree,base,13,0,R2,0.7170019094562115
UCI_HydraulicSys_fault_score,regression,pstree,base,21,0,RMSE,0.16740562910953502
UCI_HydraulicSys_fault_score,regression,pstree,base,21,0,MAE,0.1342424707138492
UCI_HydraulicSys_fault_score,regression,pstree,base,21,0,R2,0.0815253282528382
UCI_HydraulicSys_fault_score,regression,pstree,base,34,0,RMSE,0.09995876603305322
UCI_HydraulicSys_fault_score,regression,pstree,base,34,0,MAE,0.07268335518080438
UCI_HydraulicSys_fault_score,regression,pstree,base,34,0,R2,0.6691634815760323
UCI_HydraulicSys_fault_score,regression,pstree,base,55,0,RMSE,0.12480003577481208
UCI_HydraulicSys_fault_score,regression,pstree,base,55,0,MAE,0.09557630189229385
UCI_HydraulicSys_fault_score,regression,pstree,base,55,0,R2,0.47599019745392723
UCI_HydraulicSys_fault_score,regression,pstree,base,89,0,RMSE,0.12603401494084687
UCI_HydraulicSys_fault_score,regression,pstree,base,89,0,MAE,0.0981985730686643
UCI_HydraulicSys_fault_score,regression,pstree,base,89,0,R2,0.4651533656731217
UCI_HydraulicSys_fault_score,regression,rils_rols,base,1,0,RMSE,0.03698749025454598
UCI_HydraulicSys_fault_score,regression,rils_rols,base,1,0,MAE,0.02833738372260455
UCI_HydraulicSys_fault_score,regression,rils_rols,base,1,0,R2,0.9527805838669757
UCI_HydraulicSys_fault_score,regression,rils_rols,base,2,0,RMSE,0.03878490712194306
UCI_HydraulicSys_fault_score,regression,rils_rols,base,2,0,MAE,0.029286298653180144
UCI_HydraulicSys_fault_score,regression,rils_rols,base,2,0,R2,0.9480229970341477
UCI_HydraulicSys_fault_score,regression,rils_rols,base,3,0,RMSE,0.041976234784900764
UCI_HydraulicSys_fault_score,regression,rils_rols,base,3,0,MAE,0.026463338435190505
UCI_HydraulicSys_fault_score,regression,rils_rols,base,3,0,R2,0.9401615124193591
UCI_HydraulicSys_fault_score,regression,rils_rols,base,5,0,RMSE,0.04025263315052699
UCI_HydraulicSys_fault_score,regression,rils_rols,base,5,0,MAE,0.029450851810360425
UCI_HydraulicSys_fault_score,regression,rils_rols,base,5,0,R2,0.9450567341976559
UCI_HydraulicSys_fault_score,regression,rils_rols,base,8,0,RMSE,0.03669223554837748
UCI_HydraulicSys_fault_score,regression,rils_rols,base,8,0,MAE,0.028611445765080377
UCI_HydraulicSys_fault_score,regression,rils_rols,base,8,0,R2,0.94950246661801
UCI_HydraulicSys_fault_score,regression,rils_rols,base,13,0,RMSE,0.046161804308008994
UCI_HydraulicSys_fault_score,regression,rils_rols,base,13,0,MAE,0.02933580141259848
UCI_HydraulicSys_fault_score,regression,rils_rols,base,13,0,R2,0.9297461262154146
UCI_HydraulicSys_fault_score,regression,rils_rols,base,21,0,RMSE,0.03884484997091249
UCI_HydraulicSys_fault_score,regression,rils_rols,base,21,0,MAE,0.026041821743990747
UCI_HydraulicSys_fault_score,regression,rils_rols,base,21,0,R2,0.9505468492202029
UCI_HydraulicSys_fault_score,regression,rils_rols,base,34,0,RMSE,0.03247595965121793
UCI_HydraulicSys_fault_score,regression,rils_rols,base,34,0,MAE,0.023750146177084035
UCI_HydraulicSys_fault_score,regression,rils_rols,base,34,0,R2,0.9650782776001474
UCI_HydraulicSys_fault_score,regression,rils_rols,base,55,0,RMSE,0.03826628347668592
UCI_HydraulicSys_fault_score,regression,rils_rols,base,55,0,MAE,0.028781414233517665
UCI_HydraulicSys_fault_score,regression,rils_rols,base,55,0,R2,0.9507345379256686
UCI_HydraulicSys_fault_score,regression,rils_rols,base,89,0,RMSE,0.04775911437609079
UCI_HydraulicSys_fault_score,regression,rils_rols,base,89,0,MAE,0.02685010426303684
UCI_HydraulicSys_fault_score,regression,rils_rols,base,89,0,R2,0.9231991097676908
